Date,RELIANCE.NS,TCS.NS,HDFCBANK.NS
2020-01-01,0.31031030583892266,0.20420105563011903,0.506696182350996
2020-01-02,0.3230590876905732,0.20025999308766806,0.5147792516447275
2020-01-03,0.3239767682456945,0.217291298178386,0.49658029890701727
2020-01-06,0.3062921793637406,0.21721239156237226,0.46935587630152054
2020-01-07,0.3177511730054237,0.21935112590474437,0.48884438273401487
2020-01-08,0.31207135370707345,0.23891777638572653,0.48557160819194445
2020-01-09,0.3293589961729357,0.22271799539230286,0.49955551363132
2020-01-10,0.32918532788586136,0.22240096489593475,0.5107624497404467
2020-01-13,0.3272259760110357,0.2132117980498328,0.5140354799180994
2020-01-14,0.3201324454186834,0.219766831792099,0.5175066276720149
2020-01-15,0.3173792007116745,0.227688550588239,0.5122997143144551
2020-01-16,0.3243487405394437,0.2324020555482359,0.5156718032802391
2020-01-17,0.3457290257642251,0.22459928636968796,0.5062499704421358
2020-01-20,0.32159569887407996,0.20529019157627781,0.4831912574675946
2020-01-21,0.3223646852644692,0.20556745987753022,0.4727280930850958
2020-01-22,0.32209179729350895,0.219766831792099,0.4692568175133892
2020-01-23,0.31886742828941333,0.21542006007236492,0.47322389829691736
2020-01-24,0.3162381743469876,0.2124229003735737,0.47292659411473215
2020-01-27,0.30879730718048654,0.206805367087618,0.44183427733162983
2020-01-28,0.2915345034758699,0.21256167492743117,0.4517519153815547
2020-01-29,0.2955525622705037,0.20098964060030133,0.46429787067063566
2020-01-30,0.2776448306206292,0.19434014356398888,0.45457860583255594
2020-01-31,0.2617212896068261,0.1709975447406129,0.45482657234736223
2020-02-03,0.24874922962615836,0.18030678443015768,0.42160212699029886
2020-02-04,0.26903816600874403,0.1823912669639396,0.4582978479190688
2020-02-05,0.2800009935504498,0.19779411921627144,0.47302552508507223
2020-02-06,0.2846144381289469,0.19056880044758306,0.46821535815120263
2020-02-07,0.27263457498713733,0.19382424593074932,0.47059570887555247
2020-02-10,0.27360186538420145,0.20390733207015355,0.46871141899860647
2020-02-11,0.28210931031220093,0.20051350516217747,0.4690088509985829
2020-02-12,0.29081519460797195,0.20740078911108917,0.47733975898932945
2020-02-13,0.29272500432140297,0.21581689576542729,0.4698023438459632
2020-02-14,0.29939708813915983,0.21274038016028207,0.4479337423247015
2020-02-17,0.29475880479941713,0.22030305981323672,0.44575202044777906
2020-02-18,0.28937650919162755,0.22526513465399978,0.44188399845238224
2020-02-19,0.3074332057284274,0.21756384893106528,0.4557189961650828
2020-02-20,0.2985784242262794,0.20186311718312022,0.44570229932702665
2020-02-24,0.27824014872394415,0.1854081392764111,0.4386110960925206
2020-02-25,0.26407752021719494,0.20160505604391543,0.4290404833455336
2020-02-26,0.25197366631080237,0.18868329737325773,0.42799927961892925
2020-02-27,0.24912133728100433,0.1814979654448553,0.42819752501298314
2020-02-28,0.22054823409943652,0.13967588644141715,0.40657689000652775
2020-03-02,0.21434747762041145,0.14013247774973825,0.4085107731864349
2020-03-03,0.2275922225303943,0.15398707548942603,0.41069287851673086
2020-03-04,0.22602974939111192,0.1726452047410464,0.37801395949224126
2020-03-05,0.2118671885649111,0.1892588944604635,0.3804933690047224
2020-03-06,0.19195029215662313,0.18584473716458927,0.3641785783261672
2020-03-09,0.11414338015879749,0.1286396870063773,0.3368058870829512
2020-03-11,0.1336881689122396,0.12123583148871564,0.3432521217433785
2020-03-12,0.08876990874090224,0.048250805998789836,0.2515133306926177
2020-03-13,0.10975324754959187,0.06272087534338411,0.2996142970334642
2020-03-16,0.06530628087671214,0.019092536849389607,0.22989275959505784
2020-03-17,0.0614865937693016,0.003848396409765753,0.20569352847019873
2020-03-18,0.04189226285446501,0.002419372321176505,0.10830154824412219
2020-03-19,0.016692358202821556,0.0,0.12679799689070437
2020-03-20,0.0664224007996051,0.06442121463621686,0.11420251220755762
2020-03-23,0.0,0.013336004364406295,0.003818364783539918
2020-03-24,0.029441140054472015,0.026712220214268778,0.0
2020-03-25,0.0983190588288802,0.04556668934459651,0.08831730050870201
2020-03-26,0.09035728832197859,0.06182173304987604,0.13230234224824078
2020-03-27,0.09005966311059527,0.07523787957873185,0.1356248379110636
2020-03-30,0.0726231911189043,0.05684331527298481,0.06342382705128058
2020-03-31,0.1139449746313001,0.07587772518459934,0.09342496335144379
2020-04-01,0.0974261493544562,0.02895142710898846,0.06144028665951651
2020-04-03,0.09593795561699142,0.007137875636209157,0.04577020891945782
2020-04-07,0.15975614427706147,0.05552380570484161,0.12734345931438285
2020-04-08,0.15283607893013834,0.027631749056967636,0.12020285450360235
2020-04-09,0.1666265321014932,0.05190460352991688,0.15605529755534409
2020-04-13,0.1513479867134962,0.04914551155018754,0.12659962367885935
2020-04-15,0.1318527401214487,0.039508458396107615,0.0948133841076727
2020-04-16,0.1408810545495744,0.03187074725632422,0.11112804696843681
2020-04-17,0.16863549381826176,0.0679200069999435,0.1414266791774721
2020-04-20,0.178457565717474,0.07289848093812723,0.1756923282611399
2020-04-21,0.17525790011352732,0.04050812940325588,0.1526832724984556
2020-04-22,0.23788548640724166,0.05324427500208073,0.15957610252111643
2020-04-23,0.24150686950797734,0.0967314240066387,0.18570934464367406
2020-04-24,0.2643751792688524,0.07285877490430392,0.16894834205625853
2020-04-27,0.2706999265124606,0.08007645573720734,0.16066709127736878
2020-04-28,0.2699063044024707,0.0890539506717396,0.16235307185136527
2020-04-29,0.2693108509380591,0.10768837985790969,0.20767700495306718
2020-04-30,0.28868217444607197,0.15119552228261057,0.23217366807790285
2020-05-04,0.2734034936969782,0.11760539705528372,0.15402209995172322
2020-05-05,0.2860280817424005,0.11852520670444522,0.1425671973277901
2020-05-06,0.2860778269454401,0.10686870579334051,0.17722965674404367
2020-05-07,0.3089956788677098,0.10208999757270887,0.15600576816127842
2020-05-08,0.33620474827776686,0.10278982343900522,0.16002237833887234
2020-05-11,0.34364548008317125,0.11954498345432163,0.1468813673231516
2020-05-12,0.29525476785774957,0.1252232270975091,0.13274874588378782
2020-05-13,0.3108236627981819,0.12528315119664546,0.15863395758264343
2020-05-14,0.2805275482166379,0.10636870180588875,0.12496330031671965
2020-05-15,0.2922705294392111,0.10258994539886812,0.11945895495918324
2020-05-18,0.2829312905719507,0.12366362800377262,0.06838270998513862
2020-05-19,0.26698182790812824,0.12488328279378613,0.06243202490095079
2020-05-20,0.27940087012820186,0.12686268754923236,0.08866438972053536
2020-05-21,0.28318164092030923,0.14189852575483863,0.09109420593005524
2020-05-22,0.27832427564554724,0.1535548581820657,0.0705645596798522
2020-05-26,0.2745685466563305,0.12262413864021604,0.0840030666044449
2020-05-27,0.28533489756616687,0.14753678255774028,0.13483140897257884
2020-05-28,0.29870525757389327,0.14713697031617345,0.17608907468483004
2020-05-29,0.29477437132553846,0.1343605009093075,0.1824364422838125
2020-06-01,0.322791952566223,0.1635120307036032,0.21814016933556601
2020-06-02,0.3304786354843429,0.1642717245077434,0.23138036695720932
2020-06-03,0.33345813626449666,0.16627718810292658,0.25245553953998623
2020-06-04,0.35256225696761095,0.18448524075616013,0.2320745453808759
2020-06-05,0.3535136424358121,0.16711927052321762,0.26346416634616354
2020-06-08,0.34740432237761226,0.1765442586366801,0.24615782915286066
2020-06-09,0.33120471240707633,0.17666444380270807,0.21779308012373277
2020-06-10,0.34873147025027046,0.19138330767323875,0.2223056872398349
2020-06-11,0.3314801045583255,0.1748997998299211,0.1992469103563982
2020-06-12,0.3570691046824516,0.16361003215907932,0.21328053691652615
2020-06-15,0.36996380579635163,0.15975978242665978,0.18065114728610232
2020-06-16,0.3715411009757234,0.16613684103287807,0.2208676731806447
2020-06-17,0.37036433928150597,0.16693882429029816,0.2098093252537151
2020-06-18,0.3906701281206317,0.16304858771759267,0.2501744393304547
2020-06-19,0.44249921524404184,0.16565548259454832,0.26346416634616354
2020-06-22,0.4358640173251375,0.1589776802667976,0.25890202983599575
2020-06-23,0.4232198019206927,0.16192558651203437,0.27234053676058856
2020-06-24,0.4267000033975635,0.16469287804047406,0.2626211441047176
2020-06-25,0.42171742910834803,0.1542251432084879,0.25890202983599575
2020-06-26,0.4336105257871688,0.19543394089742827,0.2863740994118208
2020-06-29,0.4243464800091287,0.1885356493351794,0.3058128847235627
2020-06-30,0.4148069743992911,0.1807151331881901,0.29569680955289723
2020-07-01,0.4315824104752162,0.1846856242479301,0.31429244480540197
2020-07-02,0.44656207856168545,0.21079450369648012,0.3190531462541014
2020-07-03,0.46041412103204166,0.22783951214257692,0.30373002990808484
2020-07-06,0.49254316022408756,0.2533269107279188,0.3325412464816556
2020-07-07,0.47828868921322304,0.25601383544673895,0.3346733750556167
2020-07-08,0.4654925309777253,0.23556000502755892,0.3398304394746331
2020-07-09,0.4786909147120862,0.22972445360397686,0.3543104057614125
2020-07-10,0.5057416116389968,0.23694370695307132,0.33462365393486426
2020-07-13,0.5343761687584694,0.23600092733526234,0.3099784026278315
2020-07-14,0.5253256551104837,0.2167302468659471,0.2887543223183796
2020-07-15,0.4886212754886637,0.2415757218775978,0.28310119705195935
2020-07-16,0.48831962328465345,0.24392719519609785,0.2924239711019313
2020-07-17,0.5226608011996241,0.2302606816251146,0.328028383729971
2020-07-20,0.526783697163657,0.23313456728678839,0.3623440095699736
2020-07-21,0.5527533326917218,0.24002814130046413,0.3677987616245487
2020-07-22,0.5690692178443284,0.2263214162440248,0.35569901824432815
2020-07-23,0.5961199824517873,0.21838273673753883,0.35971569233081746
2020-07-24,0.6405422457245182,0.21283551738983875,0.3485085005861085
2020-07-27,0.6455953431451178,0.23269246559194168,0.3092345030834124
2020-07-28,0.6564055510502869,0.27407395925543154,0.31632577022681396
2020-07-29,0.6156536715952994,0.2605279116569389,0.2944569769788655
2020-07-30,0.6217877627341966,0.2619147586148334,0.2806219792661647
2020-07-31,0.6007959638569627,0.26267883299979145,0.2629188317402763
2020-08-03,0.5715832118129087,0.2517250221809024,0.23237210519864349
2020-08-04,0.6427797646530755,0.24993656582008006,0.2716958877309875
2020-08-05,0.6306371297924764,0.2538756627172922,0.2577118544738207
2020-08-06,0.634483483035938,0.27341091903574655,0.2707536149747233
2020-08-07,0.6406931056667975,0.26828592028533527,0.2738778013345967
2020-08-10,0.6273186171456215,0.26324123218325113,0.2806219792661647
2020-08-11,0.6343326230936588,0.26207537991148755,0.296490238491382
2020-08-12,0.631215324717058,0.25301150890903434,0.2935644253433537
2020-08-13,0.6284248557084549,0.25184571279856327,0.28895282334801575
2020-08-14,0.6242767148998862,0.24690166573270433,0.264555155102416
2020-08-17,0.6129888853649883,0.25142349220127447,0.2628691745284194
2020-08-18,0.6266649584096262,0.2579955428151791,0.2864236927147822
2020-08-19,0.6332014104084831,0.25270992276811366,0.2964406451884206
2020-08-20,0.6158547505044569,0.25120294680548383,0.28890316613615885
2020-08-21,0.6082122629844116,0.24949429564135572,0.31533390416758855
2020-08-24,0.6152011594490099,0.24929346285924547,0.3464755586180698
2020-08-25,0.6083379457627036,0.2471025546761071,0.34910349240385263
2020-08-26,0.6360925203924874,0.2514639283319007,0.3478639154654032
2020-08-27,0.6226677452238851,0.2494139849930287,0.3415662050782776
2020-08-28,0.6254582819130365,0.24545467003050347,0.34394655580262745
2020-08-31,0.6076340003792817,0.25297129742357827,0.34528531934699946
2020-09-01,0.6109274035426977,0.24859004267022677,0.35664129100059216
2020-09-02,0.6315170446016167,0.256146600742295,0.36343493441733055
2020-09-03,0.6234219772547334,0.26995391067366703,0.3602116253604303
2020-09-04,0.6058994156055371,0.2656529104073502,0.34870700161574464
2020-09-07,0.6086144884832747,0.28102768201341377,0.33997934720130807
2020-09-08,0.620907983286153,0.2895292099936998,0.3419133581990065
2020-09-09,0.6481848009251119,0.28126900708744274,0.32609450055006384
2020-09-10,0.7249373176601426,0.28267584746548013,0.32019366440441954
2020-09-11,0.7278283599635986,0.2999402780815168,0.30839148084196644
2020-09-14,0.7191801394950246,0.34708948032720466,0.28786170677397227
2020-09-15,0.7273759831784057,0.34708948032720466,0.3003085393660264
2020-09-16,0.7302418483178743,0.3517522154787487,0.32326806573464484
2020-09-17,0.7172695176150132,0.33485002519957197,0.3133008343817588
2020-09-18,0.7207639996875865,0.33040834089545135,0.28721712165326696
2020-09-21,0.695699388452101,0.336598663203986,0.27928289617731494
2020-09-22,0.673224302677158,0.3597714864400243,0.2654973639497845
2020-09-23,0.6831043091257607,0.3374629854961215,0.2772497624825897
2020-09-24,0.6581654483491157,0.28311800532161946,0.2605386088337177
2020-09-25,0.668472857460569,0.31931435149039156,0.27402651733458494
2020-09-28,0.6757885832931649,0.3209220246505391,0.2841425925052504
2020-09-29,0.6902691750160774,0.34588369737644764,0.2924239711019313
2020-09-30,0.6848892482274802,0.3474516083414796,0.30834182363010953
2020-10-01,0.6803137724366093,0.3599723192221347,0.33645860614443135
2020-10-05,0.6737522109543133,0.43326943301468535,0.3437977758937435
2020-10-06,0.6728220094977466,0.43668606140743127,0.373302851346503
2020-10-07,0.6965290842943632,0.4453885906537052,0.39130343087236785
2020-10-08,0.6873528878680857,0.4814642462048164,0.4206105165666557
2020-10-09,0.6844367360811905,0.4763389666479425,0.46201696218779065
2020-10-12,0.6862467846663489,0.48319232917616217,0.4422807448760723
2020-10-13,0.7081942328863302,0.4818062684763633,0.42720578677154875
2020-10-14,0.7116131834669415,0.4798077127201621,0.44014836066652896
2020-10-15,0.6708862104537479,0.4519545196867234,0.3982459820157812
2020-10-16,0.6554502401102813,0.4611175715317959,0.42809821058926933
2020-10-19,0.6556513866999871,0.4402274801921928,0.43226392022022486
2020-10-20,0.6454446185639351,0.45130844017738436,0.4524959427437648
2020-10-21,0.6297069960164583,0.425634866907284,0.4750585948709022
2020-10-22,0.620832451794191,0.4239194763880516,0.46176912349077537
2020-10-23,0.623899598884462,0.43023717250805893,0.4642484051854655
2020-10-26,0.5816895420152044,0.43080181814322005,0.4395533688487848
2020-10-27,0.5844046825734905,0.4073686311549829,0.4615704946433482
2020-10-28,0.5728150654734856,0.4041594625768665,0.4382639429717917
2020-10-29,0.5805833034523711,0.4083779619044474,0.41604818832980117
2020-10-30,0.5944607261283599,0.4213761560942473,0.4124282606670019
2020-11-02,0.5054398917544383,0.39705505907100913,0.4438674749352508
2020-11-03,0.4918391471601174,0.40876131888730094,0.4762984274449339
2020-11-04,0.5234150332304723,0.4166534406822744,0.485670666980076
2020-11-05,0.5444320092716937,0.4297929366840958,0.4973735361188153
2020-11-06,0.5817146514986435,0.4385727438688998,0.53550720719788
2020-11-09,0.5925499688872518,0.44630289649619814,0.5681365329194082
2020-11-10,0.6095697994232805,0.4152202044967448,0.6207996357704223
2020-11-11,0.5656501995831689,0.4306406352336405,0.6171301148046618
2020-11-12,0.5570019791145948,0.4238790402574253,0.5990300930372919
2020-11-13,0.5652479740843057,0.41814676945081786,0.5862364268689869
2020-11-14,0.5682144801991758,0.4235965489559672,0.5970466165544236
2020-11-17,0.563664181572292,0.4218608280488365,0.6354778474512558
2020-11-18,0.5606222116460085,0.40595561303476635,0.6357256861482709
2020-11-19,0.5535578513699964,0.41009335242367984,0.601658282458657
2020-11-20,0.5165266423801786,0.41951935144040786,0.6307174016381384
2020-11-23,0.5422699541545501,0.4453543322652578,0.6217417807088953
2020-11-24,0.5489824432596739,0.44446619758508676,0.6649830507218063
2020-11-25,0.54081177674028,0.4360900777710346,0.6298743154877967
2020-11-26,0.5432253327751042,0.4438812215620276,0.6535280202800821
2020-11-27,0.5317615338144879,0.4273504820716867,0.6676112401431712
2020-12-01,0.5443817903048156,0.4463834317896953,0.6601232904849753
2020-12-02,0.5460158694642556,0.45556726331300634,0.6339901761802088
2020-12-03,0.5489824432596739,0.4393797816426481,0.6044848450918671
2020-12-04,0.5402840038242216,0.44668625347905166,0.6128158809004048
2020-12-07,0.5460409789476948,0.4507837813825091,0.5995754915520749
2020-12-08,0.5639155471288759,0.474842605169602,0.6035925490919377
2020-12-09,0.5806084806163585,0.48029182306182605,0.6342380148772241
2020-12-10,0.5705775465449283,0.4695945570272435,0.6130637195974199
2020-12-11,0.5699742421369076,0.46931217804837044,0.6100387837523648
2020-12-14,0.562683693468299,0.4750041250469368,0.5994765605817346
2020-12-15,0.5541612234585653,0.46041117479427274,0.6184688783490339
2020-12-16,0.5552673266603019,0.4816645173740013,0.6377092904489307
2020-12-17,0.5598176929677339,0.49135278962687456,0.6685535128994354
2020-12-18,0.5628093085660426,0.5005563899251584,0.6383540033874272
2020-12-21,0.536739235104222,0.48406642353319906,0.5999723657935562
2020-12-22,0.5352308387230738,0.5051987946888041,0.6004185777024164
2020-12-23,0.5388258264099517,0.519831731781754,0.6029475805178589
2020-12-24,0.56411676139913,0.5200740115977562,0.6242211902213767
2020-12-28,0.5687172789928916,0.5281674154651801,0.639841546840683
2020-12-29,0.5620552795768394,0.528611538966558,0.654073546612656
2020-12-30,0.5647953942574677,0.5200537935324432,0.659329925455386
2020-12-31,0.5596669007060029,0.5012628989852665,0.6630987608448603
2021-01-01,0.5607730715882879,0.5277034108662442,0.6519411624031125
2021-01-04,0.5624574373951543,0.5725917841195858,0.6429657971094519
2021-01-05,0.5500130826499967,0.5942080409716848,0.6535776135830432
2021-01-06,0.5239429415076275,0.5774559136661654,0.6474782764077628
2021-01-07,0.5223843938401496,0.5699071620137597,0.643213635806467
2021-01-08,0.5337224423419256,0.6054702896091837,0.6584869671228356
2021-01-11,0.5153953620144547,0.6278947074608816,0.6781239978286314
2021-01-12,0.5454628517036615,0.6272487402741278,0.7074308278873368
2021-01-13,0.5362867229579322,0.6208304031178953,0.6971660367166831
2021-01-14,0.5472477231248325,0.6603643587408143,0.6952817468397371
2021-01-15,0.535607954738498,0.6533471175609735,0.6931988281153637
2021-01-18,0.5589880648060201,0.648655740150236,0.7095134909761279
2021-01-19,0.5753040853197235,0.6644086457389473,0.7300927944381878
2021-01-20,0.5945612317426643,0.6838624681832237,0.7183403319964871
2021-01-21,0.6170363851981557,0.6697271201421464,0.701281897409095
2021-01-22,0.5919969511266576,0.6815570471246035,0.6702888950497065
2021-01-25,0.5373928938402173,0.6767845728074435,0.6894302483614717
2021-01-27,0.5142640816487307,0.6645503968413091,0.6366183656015739
2021-01-28,0.5049874472886968,0.638463588780726,0.5987822543402769
2021-01-29,0.4875905684177925,0.604006052390174,0.6176755133194446
2021-02-01,0.51441494159101,0.6153298538042928,0.7032159084067934
2021-02-02,0.5297503386396236,0.6412546926972011,0.7863262316490399
2021-02-03,0.5321889364773384,0.6398795272881543,0.8004591726328817
2021-02-04,0.5289961066087754,0.6351879252322465,0.8047235575985953
2021-02-05,0.5287194962076558,0.6228524342943766,0.8230715458807712
2021-02-08,0.5426471378505227,0.6455619268669894,0.8306586821448899
2021-02-09,0.5450102718768235,0.6305168782094073,0.8372042312290308
2021-02-10,0.5541361139751262,0.6452384378219798,0.8073518748377514
2021-02-11,0.5950640305363804,0.642286150995925,0.7980291007877794
2021-02-12,0.5879744930963808,0.636138398947133,0.8075501202318053
2021-02-15,0.5834493039529365,0.615532034457424,0.841915211556978
2021-02-16,0.5969747200969402,0.6029743694462799,0.851882442909864
2021-02-17,0.608916140687285,0.588535750425506,0.8120627273479074
2021-02-18,0.6010976160609731,0.582165936626025,0.7801278356856282
2021-02-19,0.6074329214701244,0.5880302987926782,0.7650527497633134
2021-02-22,0.571130699666619,0.5421668531783193,0.7738795907836727
2021-02-23,0.5788487186786266,0.5509632841057139,0.7551847050163499
2021-02-24,0.5977288844472399,0.5379809274004095,0.8318486657803782
2021-02-25,0.6396371537513905,0.5570703753787096,0.8317989446596258
2021-02-26,0.6101982809952884,0.5162217962200979,0.7603913627383275
2021-03-01,0.6181929104084154,0.5283147826967955,0.7846897804691092
2021-03-02,0.6203548301644624,0.561539578716173,0.7939132400953673
2021-03-03,0.6686739363697263,0.5828735689119839,0.8124098804686363
2021-03-04,0.655475484954817,0.5790718986976084,0.7778963926879533
2021-03-05,0.6569083498440029,0.5622269929368189,0.7560276633489004
2021-03-08,0.6631431496388498,0.5617819708547602,0.7456140922693627
2021-03-09,0.6631179724748624,0.5795773503304362,0.7882602426467383
2021-03-10,0.6585424966839915,0.5876663736170422,0.7815659136537138
2021-03-12,0.6362433126542184,0.5824085534097823,0.7777970782642395
2021-03-15,0.6218130075787323,0.5857249900566432,0.7546887719867371
2021-03-16,0.6176397572867247,0.6034799334016929,0.738324643640803
2021-03-17,0.5948880611106622,0.6046529181576086,0.7216626998415187
2021-03-18,0.5716335661408836,0.5737334308742663,0.7173485937550529
2021-03-19,0.6082875914347288,0.5792741916733246,0.7237949562332712
2021-03-22,0.5984327621501135,0.6114068751980388,0.6956783654456361
2021-03-23,0.6110530186404413,0.6166442526948155,0.7264232734724273
2021-03-24,0.590840425916398,0.607948912093986,0.7052489781926233
2021-03-25,0.5627591572797128,0.5851992080359172,0.6899260535732933
2021-03-26,0.5643681269557139,0.5859878249057136,0.7176461535728204
2021-03-30,0.5817901153100573,0.6230953880458892,0.7795327160500928
2021-03-31,0.5686166380174904,0.6309011337729415,0.7199767831764178
2021-04-01,0.5780442676809001,0.625703855439036,0.7131335464567182
2021-04-05,0.5633374198848429,0.6555919967462394,0.6762891734368556
2021-04-06,0.5591641019122868,0.6660266525769216,0.667016120507636
2021-04-07,0.5684910229197468,0.6687362102966339,0.6739089505302968
2021-04-08,0.5697480537443111,0.6873203189646913,0.6596274852731537
2021-04-09,0.5580327538660144,0.6893020263331315,0.6486683878610421
2021-04-12,0.5223843938401496,0.6586859223520709,0.5944184271330585
2021-04-13,0.5327671990824683,0.601053316273779,0.627444627096068
2021-04-15,0.5390521501636447,0.6475233038475314,0.6569494469132452
2021-04-16,0.532917923663651,0.6378974829519588,0.6555114967629506
2021-04-19,0.5176326779013669,0.6244098992589966,0.6393953349318225
2021-04-20,0.5173563382224406,0.6174330942097819,0.6185680649549564
2021-04-22,0.519996014969313,0.6070189934121681,0.6494122874054612
2021-04-23,0.5189653755789903,0.6032575346832487,0.6411308448998848
