Date,RELIANCE.NS,TCS.NS,HDFCBANK.NS
2022-08-24,0.8976970610534043,0.6889519168354594,0.7227274220416925
2022-08-25,0.8937996089959359,0.6736220181021324,0.7146663374080368
2022-08-26,0.886687195530593,0.6752725984897778,0.7149181384565771
2022-08-29,0.8763860807101367,0.6382791550960363,0.6890216148832059
2022-08-30,0.8967859455114733,0.6707129754713308,0.7360787572327295
2022-09-01,0.8575302799389304,0.6379283716628539,0.7220221234701968
2022-09-02,0.8423948789107003,0.637391918996546,0.7354743068984412
2022-09-05,0.8622886285714517,0.6386297138840487,0.7450971971220036
2022-09-06,0.8759812156698878,0.6360097895872245,0.739353576859458
2022-09-07,0.8683376452610687,0.6453148171798293,0.7322497196636296
2022-09-08,0.870185188870015,0.6535881618285397,0.7476668459950276
2022-09-09,0.8620355033206106,0.6733951264802853,0.7486741780069807
2022-09-12,0.8765885809108096,0.683834949149881,0.7435857517418051
2022-09-13,0.8875731339085366,0.6782230881544715,0.7632850297118846
2022-09-14,0.8716784924888803,0.6332654118661398,0.7789540849096143
2022-09-15,0.8586945207317025,0.6266426476050746,0.7709432326678757
2022-09-16,0.8265508625412124,0.5871732774685725,0.742779477115311
2022-09-19,0.8281960413105822,0.5954674017955215,0.7527049120504953
2022-09-20,0.8283984061501584,0.600212918692264,0.7709432326678757
2022-09-21,0.831891399250668,0.5840785656046454,0.7685752802692661
2022-09-22,0.8199196577746608,0.5866367124796794,0.7359781646311044
2022-09-23,0.7963308208960174,0.5761759978092602,0.6958233108207857
2022-09-26,0.7648704655217011,0.5812724104617706,0.6761741374248319
2022-09-27,0.774437787836912,0.5907835499979839,0.66327629975675
2022-09-28,0.7421421191348205,0.5982939996488796,0.6387905011441609
2022-09-29,0.7385228341310839,0.5824689829605516,0.6315355633192082
2022-09-30,0.7650731010834708,0.5854609196591369,0.6708335266577424
2022-10-03,0.7608969405278838,0.5773729072757965,0.6626213613949624
2022-10-04,0.7830177863127461,0.6211956761645521,0.7027257271777819
2022-10-06,0.7875228743333296,0.6256521870499023,0.6866033022748882
2022-10-07,0.7927115358922807,0.6103638476730524,0.6803559520974708
2022-10-10,0.7792719386835889,0.6325021799005699,0.6644350958512008
2022-10-11,0.755024840791662,0.6122826543938518,0.6499754525932121
2022-10-12,0.7638074748292656,0.6251571814174863,0.6591954611391097
2022-10-13,0.7676293953947717,0.6262094193944487,0.6428714675795925
2022-10-14,0.7615043057688056,0.6244968369398431,0.68861860538775
2022-10-17,0.7807651069413575,0.63301920075966,0.6962264481340329
2022-10-18,0.8022787228463948,0.6466511189744408,0.6935057186318844
2022-10-19,0.8238680056044907,0.6371979378921251,0.7084189872306191
2022-10-20,0.8272596132435672,0.6518637855025016,0.6984936801132261
2022-10-21,0.8125797023057544,0.6436311016295873,0.6882154680745031
2022-10-24,0.8167558628613412,0.653684085316192,0.7108371720211456
2022-10-25,0.7973684990633687,0.6538498734517595,0.700609575827713
2022-10-27,0.8022279624351298,0.6519051202138082,0.7041363243207731
2022-10-28,0.8401930953116736,0.654325334954373,0.7084692196225363
2022-10-31,0.852063315965151,0.6666953089258603,0.7467598509491175
2022-11-01,0.8420659514457038,0.6942279333015011,0.7634362381588001
2022-11-02,0.8500637618446034,0.6867813952015118,0.7643934655966272
2022-11-03,0.8548726001661962,0.6723219965024994,0.7576927457140458
2022-11-04,0.8739058593351847,0.6767279622245668,0.7472133484720725
2022-11-07,0.8809166166169011,0.683471248619415,0.7589523900457039
2022-11-09,0.8796005006736243,0.6761696066541696,0.7584987647049576
2022-11-10,0.8636552342037997,0.6718668653877842,0.7750243269210982
2022-11-11,0.8936729110094188,0.7174991511220634,0.8620848589984428
2022-11-14,0.887218893918456,0.7255872758279887,0.8660144891691678
2022-11-15,0.8812711273291751,0.7243875582968258,0.869994735185183
2022-11-16,0.8737033591345118,0.7337994046678347,0.8840010087380078
2022-11-17,0.8770949667735883,0.7311722917255659,0.8691383559845632
2022-11-18,0.8763860807101367,0.7288764180866769,0.8648559487102992
2022-11-21,0.8527214416173376,0.7040743557541569,0.8481793058650343
2022-11-22,0.8598840740495586,0.7170855793638251,0.8458112256486338
2022-11-23,0.8558344761193921,0.7143343499650507,0.8499930403212727
2022-11-24,0.8669962167927081,0.7440595112013138,0.8761918529706837
2022-11-25,0.8864846953299201,0.7479900154207677,0.8686344982519
2022-11-28,0.9320174610400307,0.750306444092725,0.851101348388224
2022-11-29,0.9343712551506589,0.7511753716108485,0.8486831635976976
2022-11-30,0.9440650047301935,0.7484655892459662,0.8593641294962945
2022-12-01,0.9399900942749428,0.7835689805006869,0.8704987207356375
2022-12-02,0.9394077708369117,0.7684686691312488,0.8580037647452202
2022-12-05,0.9193117916976812,0.7629867653667686,0.8638984656368899
2022-12-06,0.9232348270024271,0.7462109379957989,0.8620848589984428
2022-12-07,0.9031388478631963,0.7442458543699495,0.8613794326091561
2022-12-08,0.9025060347360938,0.7318137660089168,0.8704987207356375
2022-12-09,0.8821822428711061,0.7079010739050036,0.8821370418898525
2022-12-12,0.8842069741556411,0.7052947406409733,0.8949340313207271
2022-12-13,0.8902308136812709,0.7241806600951215,0.8995188554888219
2022-12-14,0.8854218399985814,0.7379364701212376,0.9135753614335634
2022-12-15,0.8666165289164465,0.7130106282999673,0.8828928284888474
2022-12-16,0.8601623764643871,0.6861813679520525,0.8908027046755876
2022-12-19,0.8772213940379121,0.6703774679097183,0.8959417467860536
2022-12-20,0.888610947436985,0.6877121001414255,0.8845048664706708
2022-12-21,0.8697296987795977,0.6978894249297056,0.8685838824066096
2022-12-22,0.8663380911405214,0.6942279333015011,0.862991726226562
2022-12-23,0.8280694786851617,0.6812582690483098,0.8484817227588654
2022-12-26,0.8391298338970445,0.6914145895131816,0.8805246204546556
2022-12-27,0.8495829592291022,0.6941450392337174,0.8821874020995607
2022-12-28,0.8494565319647784,0.6931522199042586,0.8808772697404034
2022-12-29,0.8488742085267473,0.6979720943523193,0.8924652306849105
2022-12-30,0.8508483147611139,0.6929868810590312,0.8792147437310806
2023-01-02,0.8653763505484222,0.6949519646848807,0.879768961673452
2023-01-03,0.8558344761193921,0.715596069563174,0.8905002877817568
2023-01-04,0.8363458622210833,0.7169611259395643,0.8609764231137002
2023-01-05,0.8340678703246107,0.7154929574300772,0.8505472582636439
2023-01-06,0.8456346113992723,0.6743078598065873,0.8452066474965544
2023-01-09,0.8759557677837069,0.7191538874453565,0.8483305143119498
2023-01-10,0.856517914296663,0.7052739609627348,0.8189072422455183
2023-01-11,0.8401930953116736,0.7227739320396691,0.8416800268212853
2023-01-12,0.8125797023057544,0.7251114773576202,0.8502449691876043
2023-01-13,0.8105551063823162,0.7417427455616012,0.8515044857014712
2023-01-16,0.7986593024815614,0.7563403010402532,0.8360372547959473
2023-01-17,0.8162244351956718,0.7751054737154481,0.8598176270192496
2023-01-18,0.8141489434998721,0.7800138583605463,0.8884348800947693
2023-01-19,0.812807650392608,0.7728629533044686,0.8952865527886839
2023-01-20,0.7979253746152191,0.7686319861699447,0.9122654847099886
2023-01-23,0.7916738577249292,0.7905489305822837,0.9245085118340742
2023-01-24,0.7844098398312751,0.7996039281005161,0.9470795999354266
2023-01-25,0.7675025620471578,0.7968323683138436,0.8998713769567787
2023-01-27,0.7446226112319658,0.7889200284535574,0.8667704035859537
2023-01-30,0.7559615395808705,0.798482724056319,0.8651078775766309
2023-01-31,0.7529747969820431,0.7667699023546071,0.8543762958327438
2023-02-01,0.7459135500112553,0.7877778200859515,0.8786101655790012
2023-02-02,0.7393581474588593,0.8098010216637692,0.8542250873858285
2023-02-03,0.7403958256262109,0.8190670733193537,0.9100992287857937
2023-02-06,0.7315119414882707,0.8096106348820709,0.9029952437721741
2023-02-07,0.7287025219261287,0.8149419140599683,0.9054637887724085
2023-02-08,0.7520130563899439,0.8350611354982165,0.9052623479335763
2023-02-09,0.7540884127246468,0.8438407180378502,0.9017860874680151
2023-02-10,0.7442682358807884,0.8424440990150546,0.9083860869311805
2023-02-13,0.7375359163749973,0.8191093066113411,0.9096456034450474
2023-02-14,0.7652501533979628,0.8265986396162432,0.9251130899861536
2023-02-15,0.792508900330511,0.8352937555719022,0.9216871897303006
2023-02-16,0.7915471597384118,0.85111809832472,0.9155909201820075
2023-02-17,0.796685060886098,0.8270428754402062,0.9071770584448128
2023-02-20,0.7836252869147644,0.8211827815317858,0.8915080032470831
2023-02-21,0.7935974742702243,0.8058235666037548,0.8977051210325838
2023-02-22,0.7656551537993084,0.7849005647467255,0.8651581099685478
2023-02-23,0.7598844395245197,0.790083802757497,0.8541243669664121
2023-02-24,0.7680847501240922,0.7844350999541836,0.8397149561003406
2023-02-27,0.7600616272001084,0.7554097084229245,0.8436952021163558
2023-02-28,0.7371307806125549,0.7473703317189209,0.8504464100264365
2023-03-01,0.7479381459346932,0.7781942324823663,0.848884732254321
2023-03-02,0.7389025220073453,0.7510089095397705,0.835180492141954
2023-03-03,0.7689455113380483,0.7597674877559959,0.866871251823161
2023-03-06,0.7807397944162735,0.7723340262513607,0.8783583645304608
2023-03-08,0.78511859053363,0.7801827915284958,0.8816331841571893
2023-03-09,0.7557082789689327,0.7575249673450164,0.8817841369685225
2023-03-10,0.7372067181878073,0.7550498268603512,0.8394126670243008
2023-03-13,0.717869979440003,0.7342958704938565,0.8191591711118499
2023-03-14,0.7135419437339114,0.7059469978924913,0.814926996229503
2023-03-15,0.6938507619543812,0.6991561990441573,0.7923054201006515
2023-03-16,0.6882066103050131,0.6932746515219879,0.8023816800293776
2023-03-17,0.6867893119419484,0.6908631979430591,0.8232904977569896
2023-03-20,0.675728821368969,0.6756309075361604,0.8123071149645619
2023-03-21,0.7103781488205918,0.6598911436899024,0.8301422982686953
2023-03-22,0.7138708711989081,0.6703421986180054,0.826464596964302
2023-03-23,0.699292481083625,0.6677399089670377,0.8137178399253443
2023-03-24,0.6767665672168688,0.6659838576720087,0.8111986790798192
2023-03-27,0.694103819524674,0.6667457417665579,0.8180506074093162
2023-03-28,0.6993937311839615,0.6640375319178666,0.8308982126854813
2023-03-29,0.6926612763170734,0.6737693853337481,0.8385562878236811
2023-03-31,0.7414335037935622,0.702117920967358,0.8604725653810371
2023-04-03,0.7416360039942351,0.6996216638366992,0.8614802808463634
2023-04-05,0.738801271907009,0.7164617397263304,0.9050104190672447
2023-04-06,0.7466978322055722,0.7083801297303394,0.9177068158964942
2023-04-10,0.738295021405327,0.7264472175393064,0.9097464516822548
2023-04-11,0.7441163607302839,0.705460641099126,0.9146335649263891
2023-04-12,0.7493301994532222,0.7172444034991181,0.9363987618546209
2023-04-13,0.7538101103098185,0.6949038906184695,0.9440063489653213
2023-04-17,0.7598591269994355,0.6740231220534276,0.918009104972534
2023-04-18,0.7461412273759154,0.6703207450042565,0.9109052477767053
2023-04-19,0.7520383689150278,0.6529099580598701,0.9170517497169156
2023-04-20,0.749026449152213,0.6593412123133859,0.9232992277121242
2023-04-21,0.7505197527710785,0.6830567782804962,0.9260199572142725
2023-04-24,0.7550756012029269,0.6889592178034891,0.9396735814813494
2023-04-25,0.7642123398695144,0.6894668035654334,0.9154900719448001
2023-04-26,0.7571510928987266,0.6988386630961563,0.9231985072927079
2023-04-27,0.7647185903711966,0.6945230047324875,0.9324688760483136
2023-04-28,0.7867128735306383,0.7077663991255012,0.9391192357211869
2023-05-02,0.7971153738125278,0.7078298613860674,0.9387665864354392
2023-05-03,0.7865103733299654,0.6911170469853236,0.944711775354608
2023-05-04,0.8006334087159279,0.7083801297303394,0.9796266109994624
2023-05-05,0.7974696138026085,0.7126113215100334,0.8766957107033467
2023-05-08,0.8127317128173557,0.721031247132264,0.8956393298922228
2023-05-09,0.8166039877108366,0.7348460265155434,0.895689690101931
2023-05-10,0.8252348819590323,0.7363480041231374,0.9033477652401306
2023-05-11,0.8169836755870983,0.7343806740455865,0.9044562011248732
2023-05-12,0.8190337193967172,0.7310590705598123,0.9191680288847758
2023-05-15,0.8215142114938625,0.7229143352710103,0.9272291135184315
2023-05-16,0.8035693909034904,0.7242258137743207,0.9175466602041992
2023-05-17,0.7962295707956808,0.7033026995947065,0.9085266865014315
2023-05-18,0.7935720263840433,0.699558201576133,0.9152024819147412
2023-05-19,0.7975709992640416,0.7092899426694295,0.9171390492682624
2023-05-22,0.8041767561444124,0.7413829763216129,0.9111767327650809
2023-05-23,0.8039489434186553,0.7406850037779702,0.907252726577166
2023-05-24,0.7967102380500855,0.7433505310443338,0.8854418986974985
2023-05-25,0.7965584982606775,0.739182913847791,0.8791227149214617
2023-05-26,0.8302460851202011,0.7541612428898399,0.8854418986974985
2023-05-29,0.8373835403884349,0.7505435570698138,0.9055200286005091
2023-05-30,0.8370544775623414,0.748787730419955,0.9067941163425656
2023-05-31,0.8117192118139915,0.7374903248133282,0.8803968026635184
2023-06-01,0.8083529166999992,0.7520879926145654,0.8734153949115994
2023-06-02,0.8042780062447488,0.7443024649528263,0.8759631869423391
2023-06-05,0.8154398822791613,0.7372364757710637,0.8738230058475361
2023-06-06,0.8165027376105003,0.7132882897302675,0.8687269105148924
2023-06-07,0.8260194348755427,0.7313128072794919,0.8771862753857317
2023-06-08,0.8267786752669692,0.7150441163801262,0.8782053666344695
2023-06-09,0.8178188535537769,0.703556436314386,0.8801420618057817
2023-06-12,0.8189324692963806,0.7194656949415188,0.870153868335149
2023-06-13,0.8375101030138554,0.7181118708236356,0.8729056575605437
2023-06-14,0.8532022442328389,0.7212216339139625,0.8711220881030141
2023-06-15,0.8535566195840163,0.7166393217333307,0.8510438303822122
2023-06-16,0.8661357263009453,0.6989920957473659,0.8721411793517516
2023-06-19,0.8531770670688514,0.7141245313761349,0.8735681371720084
2023-06-20,0.8558597886444763,0.7214986214087522,0.8769825338266589
2023-06-21,0.8595045215343937,0.7344997359857639,0.9056220271978365
2023-06-22,0.8449258606969172,0.7261023872031329,0.9137756519122756
2023-06-23,0.8344223810368849,0.7166607753470795,0.9136737811327392
2023-06-26,0.8247033189322661,0.7052793524468184,0.9055710278991728
2023-06-27,0.8251589443837799,0.708561755350402,0.9290636822746251
2023-06-28,0.8418887637701151,0.7162769690738857,0.946950631784169
2023-06-30,0.8523923787912442,0.7532763655646362,0.9726854658517515
2023-07-03,0.8855232254600145,0.7405101175130118,0.9914387643496242
2023-07-04,0.8718811280506498,0.756090046320711,1.0
2023-07-05,0.8697296987795977,0.7608212982491493,0.944045972480574
2023-07-06,0.8971909459128189,0.7620787495890398,0.94577854263944
2023-07-07,0.8945840265513498,0.7647857238892952,0.9308982510308185
2023-07-10,0.9459378608642237,0.7403606161522798,0.9268723740633672
2023-07-11,0.9609465639059365,0.7405525754501692,0.9186678778680556
2023-07-12,0.9624906279360668,0.7352242166594836,0.9029211094533144
2023-07-13,0.9499622816304025,0.7696024533049741,0.9112274764281626
2023-07-14,0.9487979054765339,0.8438146591981133,0.9146928723814768
2023-07-17,0.9771452263487954,0.8340318113286089,0.9497534203082275
2023-07-18,0.9891673221527773,0.8362271562538577,0.9483264624879707
2023-07-19,0.9999999999999998,0.824803500061609,0.9560724762664731
2023-07-20,0.9982580380464847,0.8257650937124177,0.959792613077524
2023-07-21,0.9537802767241044,0.7851646351442318,0.946543020848232
2023-07-24,0.9256185359154274,0.7964690047511331,0.9492438107749631
2023-07-25,0.9247411252865763,0.7983492848252525,0.9677933677137628
2023-07-26,0.9468974356787756,0.7937121592231051,0.9617799240941266
2023-07-27,0.9340094349391626,0.7973874665292737,0.9438931024023737
2023-07-28,0.9478024599713548,0.7796518426688566,0.9136737811327392
2023-07-31,0.9595388085001895,0.8078795192009283,0.9215215378729867
2023-08-01,0.9397679667152476,0.8209570131357893,0.9327836912678847
2023-08-02,0.9250427098100382,0.8160849086856696,0.9106161239331528
2023-08-03,0.9193115209754879,0.7986909701290441,0.89853862084859
2023-08-04,0.9377662468171528,0.8173246130571186,0.9225406291217243
2023-08-07,0.945608933399227,0.8346329618039188,0.9215725371716504
2023-08-08,0.9372724495363678,0.8288849658354009,0.9201967064678488
2023-08-09,0.9463490878760177,0.8254231837634558,0.9208081867806496
2023-08-10,0.952518846663897,0.8167048170326867,0.9058767680555732
2023-08-11,0.9583870209283143,0.8195681443713636,0.8884994280792936
2023-08-14,0.9748947127549541,0.8200169854213146,0.8804478019621821
2023-08-16,0.9737430605441759,0.8236708391137344,0.8756574467859385
2023-08-17,0.9533690497123102,0.8139909910547416,0.8665866016022984
2023-08-18,0.9636795044484392,0.7846521071885444,0.8599108061889885
2023-08-21,0.9483792336044208,0.7994176972544653,0.8586368462647233
2023-08-22,0.9480489525284572,0.7910836984098155,0.8517061821758857
2023-08-23,0.94959003861446,0.7979645799713779,0.8556811876624645
2023-08-24,0.926254597708851,0.7934771803751328,0.8482410418581537
2023-08-25,0.9199529972127796,0.7907204471696898,0.8300992236730821
2023-08-28,0.9064137742369118,0.7882632782986363,0.8466612139596968
2023-08-29,0.893535384135165,0.7885197107603577,0.8594523237721791
2023-08-30,0.8922696225198632,0.7948447078483947,0.8476294337275617
2023-08-31,0.8861879838059397,0.7802499604343693,0.8402402872219149
2023-09-01,0.8892973635583832,0.7898229897149578,0.8435526852792378
2023-09-04,0.8882242207836946,0.8066189228286555,0.8535918780485342
2023-09-05,0.8953241810281405,0.8112558237856329,0.8437565546561018
2023-09-06,0.8981308933683485,0.8114908026336052,0.8647520328461048
2023-09-07,0.8999470332028587,0.8223247652542214,0.8803968026635184
2023-09-08,0.9088629979207181,0.8166192272228612,0.8931877846582096
2023-09-11,0.9233926580411866,0.8331799568434164,0.9017491481263765
2023-09-12,0.9037171104683264,0.8759809271757644,0.9069471142385569
2023-09-13,0.9104315623093522,0.870446568764055,0.914081392068676
2023-09-14,0.9116698456220227,0.8671130590842633,0.9130621730021472
2023-09-15,0.9141740259110918,0.8834600388254248,0.9322742095524116
2023-09-18,0.9023962568866648,0.8868148897963806,0.8989463596023181
2023-09-20,0.8725113693169151,0.8867720948914677,0.8323414033652125
2023-09-21,0.8629624561108562,0.8779041144773816,0.8217927288804426
2023-09-22,0.8575413795488602,0.8857465896897527,0.797637722711317
2023-09-25,0.8495611660925324,0.8744212157594429,0.7990135534151189
2023-09-26,0.8506894008335806,0.8780752940970327,0.8057913474257562
2023-09-27,0.8652190609540493,0.8796136642221903,0.7947839348885947
2023-09-28,0.8460664132977658,0.8571553249498003,0.7915734076108082
2023-09-29,0.8520653463816015,0.8536724262318616,0.7942233260566666
2023-10-03,0.83728797545416,0.8473684334672331,0.7756228976369942
2023-10-04,0.8350864625773267,0.8575826000634172,0.7975357241139894
2023-10-05,0.8350591196357919,0.8796350055133542,0.803854780072235
2023-10-06,0.8372054051851692,0.8933322954726473,0.802122209913369
2023-10-09,0.826335638397449,0.9005764282743354,0.7839802639105061
2023-10-10,0.8319218554974268,0.896537757405456,0.7927454967555371
2023-10-11,0.852092824684233,0.888417620762785,0.8077787862601499
2023-10-12,0.8544868210405829,0.8596341720797729,0.8182255899653831
2023-10-13,0.8544318644353202,0.8717289557178318,0.803854780072235
2023-10-16,0.8515424464650245,0.8517277853164953,0.7975867234126534
2023-10-17,0.8577065200868421,0.8444625358688136,0.8094093578216884
2023-10-18,0.8405076745004194,0.8360006015997656,0.7875475306433569
2023-10-19,0.8306835721847565,0.8263169345728805,0.782655432505368
2023-10-20,0.8268035817087631,0.8429848199395951,0.7906560593238158
2023-10-23,0.807045328505815,0.806821328126957,0.7735845873217279
2023-10-25,0.8041560458966162,0.7982303352076603,0.7638512625266228
2023-10-26,0.7868468810163776,0.7753710043065603,0.7301155460050103
2023-10-27,0.8084763660201955,0.7814552940947861,0.7359759917286551
2023-10-30,0.8341784603406199,0.7932815144319358,0.7522323696766607
2023-10-31,0.820639372725849,0.7890823345889875,0.7434671368316296
2023-11-01,0.8258678304472316,0.7727573700745003,0.741428570880781
2023-11-02,0.8384162101952082,0.7853760262493388,0.7437220055071573
2023-11-03,0.838141021085604,0.7814340651262073,0.7508562833372766
2023-11-06,0.8487630770663512,0.7940099263961333,0.7618128243935652
2023-11-07,0.8403974905677003,0.78981085887577,0.7544235500701272
2023-11-08,0.8470569858034633,0.7945667094503392,0.758806294310434
2023-11-09,0.8331051822048345,0.7799556752614785,0.7527928506907976
2023-11-10,0.8354993139222813,0.7739571999282484,0.7587551671939791
2023-11-13,0.8353343087453962,0.7731430858316404,0.7560033779685843
2023-11-15,0.8583669468776729,0.8043148496410564,0.7719028886437344
2023-11-16,0.8607059866287601,0.8443987366404921,0.7759286377933946
2023-11-17,0.857871660624824,0.8463697733633504,0.7726162397360715
2023-11-20,0.8544593427379514,0.853718029201401,0.7727181105156081
2023-11-21,0.8707225724239396,0.8496902536232738,0.7857129618871633
2023-11-22,0.8758409815736998,0.8582385639602428,0.7802095112541648
2023-11-23,0.8798587696461402,0.8488549105580872,0.7891274863596048
2023-11-24,0.8789781103509682,0.8269380784683333,0.8001347710789751
2023-11-28,0.8792532994605724,0.8325298337210147,0.796618375826997
2023-11-29,0.8827205739527078,0.8512115507155005,0.8277041739027514
2023-11-30,0.869924618758855,0.8400068112415588,0.8273474344476873
2023-12-01,0.8791983428553096,0.8503113975187266,0.8238821663121642
2023-12-04,0.8934528138661741,0.8506544306935391,0.8789189733623889
2023-12-05,0.9031117756438551,0.8588599325008657,0.8934933969968187
2023-12-06,0.9159628228040673,0.8899244282415371,0.8976723996780526
2023-12-07,0.9137336962635056,0.8945518941013682,0.9003730617869924
2023-12-08,0.9130181775063155,0.8996079829458372,0.9235598481882531
2023-12-11,0.9149995932399042,0.906549294058169,0.921317796313914
2023-12-12,0.8955716211129199,0.9190606821642631,0.9046028081313077
2023-12-13,0.9010201759775474,0.8854040058052806,0.9008317998393841
2023-12-14,0.9176413004032271,0.9169827143404155,0.9204513195077942
2023-12-15,0.9349503299223689,1.0,0.9269743726606948
2023-12-18,0.9489296118236292,0.9992284561631346,0.9261078958545751
2023-12-19,0.9693481564563113,0.980804294856221,0.923254235849644
2023-12-20,0.9523143160467737,0.9653147857295055,0.9274328550775043
2023-12-21,0.9717973801401176,0.9685069935972757,0.9577031756458027
2023-12-22,0.9731733256881385,0.9841462287298932,0.9415487962951247
2023-12-26,0.9803279718156537,0.9719559708945225,0.953371558521951
2023-12-27,0.9851713272169067,0.9786617415459564,0.9746220332052727
2023-12-28,0.9954631021216904,0.9738201888389766,0.9766093442218754
2023-12-29,0.984125392022656,0.9710348133743401,0.9806862204879904
